locations={

stockholm = {
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
freyburg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
beichlingen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
merseburg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
eisleben = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
schwerin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
hagenow = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
grevesmuhlen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
wismar = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
doberan = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
grabow = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
rostock = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
butzow = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
gustrow = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
parchim = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
malchin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
waren = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
neubrandenburg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
strelitz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
malchow = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lake_muritz = {
	feudalism = yes
	legalism = yes
}
stralsund = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ribnitz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
grimmen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
rugen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
swinousjcie = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
wolgast = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
anklam = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
demmin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
stettin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ueckermunde = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kamien = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
nowogard = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
goleniow = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
koszalin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bialogard = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
gryfia_gora = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kolobrzeg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
swidwin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
resko = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bobolice = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
nowoszczecin = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
slupsk = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lebork = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bytow = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
miastko = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
slawno = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lebsko_lake = {
	feudalism = yes
	legalism = yes
}
pyrzyce = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
choszczno = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
szadzko = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
gryfow = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
drawsko = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
vienna = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
austria_baden = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bruck_leitha = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
krems = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
horn = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
waidhofen_an_der_thaya = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
zwettl = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
st_polten = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
amstetten = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lilienfeld = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
melk = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
scheibbs = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
tulln = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
waidhofen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
hollabrunn = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ganserndorf = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
korneuburg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
mistelbach = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
linz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
braunau = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ried = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
st_georgen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
scharding = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
freistadt = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
perg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
rohrbach = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
steyr = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bad_ischl = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
gmunden = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kirchdorf = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
wels = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
salzburg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
berchtesgaden = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
hallein = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
zell_am_see = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
mittersill = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
saalfelden = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
st_johann = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
bischofshofen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
tamsweg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
graz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
leibnitz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
voitsberg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
celje = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
lasko = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
maribor = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
ptuj = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
slovenj_gradec = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
judenburg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
leoben = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
liezen = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
murau = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
rottenmann = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
schladming = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
kapfenberg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
murzzuschlag = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
pitten = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
wiener_neustadt = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
furstenfeld = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
weiz = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
feldbach = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
wolfsberg = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
st_veit = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
friesach = {
	feudalism = yes
	legalism = yes
	meritocracy = yes
	renaissance = yes
	banking = yes
	professional_armies = yes
	new_world = yes
	printing_press = yes
	pike_and_shot = yes
	confessionalism = yes
	global_trade = yes
	artillery_institution = yes
}
volkermarkt = {
