效果键,累加值,出现次数,平均値,说明
build_paved_road_cost_modifier,-0.1,1,-0.1,前四个时代累加值
train_general_cost_modifier,-0.1,1,-0.1,前四个时代累加值
train_admiral_cost_modifier,-0.1,1,-0.1,前四个时代累加值
hire_privateer_cost_modifier,-0.1,1,-0.1,前四个时代累加值
food_consumption_modifier,-0.1,1,-0.1,前四个时代累加值
assault_ability,0.1,1,0.1,前四个时代累加值
merchant_power_from_maritime,0.07500000000000001,3,0.025,前四个时代累加值
global_merchant_capacity_modifier,0.05,1,0.05,前四个时代累加值
global_clergy_city_desired_pop,0.05,1,0.05,前四个时代累加值
country_cabinet_efficiency,0.05,1,0.05,前四个时代累加值
legislative_efficiency,0.05,1,0.05,前四个时代累加值
estate_enrichment,-0.05,1,-0.05,前四个时代累加值
cultural_influence,0.05,1,0.05,前四个时代累加值
ship_repair_at_sea,0.05,1,0.05,前四个时代累加值
revoke_privilege_cost_modifier,-0.05,1,-0.05,前四个时代累加值
change_policy_cost_modifier,-0.05,1,-0.05,前四个时代累加值
navy_repair_cost,-0.05,1,-0.05,前四个时代累加值
hire_artist_cost_modifier,-0.05,1,-0.05,前四个时代累加值
global_war_score_cost,-0.05,1,-0.05,前四个时代累加值
subject_income_modifier,0.05,1,0.05,前四个时代累加值
raw_material_in_province_impact,0.025,1,0.025,前四个时代累加值
global_monthly_literacy,0.02,2,0.01,前四个时代累加值
global_integration_speed_modifier,0.02,1,0.02,前四个时代累加值
bank_interest,-0.02,1,-0.02,前四个时代累加值
court_spending_cost,-0.015,2,-0.0075,前四个时代累加值
minting_inflation_threshold,0.01,1,0.01,前四个时代累加值
land_morale_recovery,0.01,1,0.01,前四个时代累加值
global_pop_conversion_speed,0.01,1,0.01,前四个时代累加值
global_devastation_recovery,0.005,1,0.005,前四个时代累加值
land_morale_attrition_cost,-0.002,1,-0.002,前四个时代累加值
global_maritime_presence_decay,-0.001,1,-0.001,前四个时代累加值
land_morale_movement_cost,-0.0001,1,-0.0001,前四个时代累加值
